review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
1,SRC-PDF-031-ACTU-1,PDF-031,남양주 다산,actual_operation,240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과),,data/raw/evidence/240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과).pdf,PDF p.1,"- 1 - 보도자료 보도시점 목 이후 금 조간 : 2024. 8. 8.( ) 11:00 (8. 9.( ) ) 배포 목 / : 2024. 8. 8.( ) 남양주잠실 분 월 일 별내선 개통 ' ~ 27 ', 8 10 혼잡관리 위해 예비열차 투입시내마을버스 신설 등 연계교통체계 정비 - , · 천호잠실석촌가락시장별내역 등에 안전관리 인력 배치 - · · · · 국토부경기도서울시개통 하루 앞둔 일 별내선 개통 기념식 - · · , 9 □서울 도시철도 호선 연장선인 별내선 8 이 월 일토 8 10 ( ) 새벽 첫 차 별내 ( → 모란 방향 분암사 별내 방향 분 05:32 , 05:28 ) → 를 시작으로 운행을 개시한다. ㅇ 박상우 국토교통부 장관은 오세훈 서울특별시장 김동연 경기도지사와 , 함께 개통 전일 일 (9 ) 별내역에 방문하여 그간의 사업경과 및 계획을 보고받고, 현장을 점검 하는 등 개통 기념행사를 개최할 예정이다. 별내선 개요 1. 별내선은 □",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-031-BASI-1,PDF-031,남양주 다산,basic_service,240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과),,data/raw/evidence/240809(조간)_남양주~잠실_27분__8월_10일_별내선_개통(광역시설정책과).pdf,PDF p.5,"호역잠실역석촌역 구간의 ~ ~ 혼잡도상승에 대비하고 안전관리를 강화하기 위해 , 암사에서 출발하는 열차예비 편성 ( ) 2 을 투입할 계획이다. ㅇ 또한출퇴근 시간에 열차시격을 조정하는 등 출퇴근시간대 , 각 회 5 증회 운행을 통해 열차 수송력을 제고하여 혼잡상황을 방지한다 전체 운행 횟수도 회에서 회로 회 증회 * 292 324 32 아울러별내선 개통 전 , □ 월 (7 ) 서울구간 주요 환승역사*에 교육을 마친 전문인력을 명을 배치 93 하여 안전활동동선분리승하차 통제 등 ( , ) 중이며 , 천호역 잠실역 석촌역 가락시장역 등 개 환승역 * , , , 4 ⑤⑧ ②⑧ ⑧⑨ ③⑧ 천호역 인력배치 < > 案 잠실역 인력배치 < > 案 ㅇ 경기도 에서도 관내 주요 환승역사구리역별내역다산역 ( , , )에 안전관리 인력 명 29 *을 배치하여 승하차 계도 등 · 사고예방에 힘쓴다 . 구리역 명 동구릉역 명 다산역 명 별내역 명",needs_human,missing_direct_source_url;missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-087-BASI-1,PDF-087,남양주 다산,basic_service,변경 노선도（다산역）-홈페이지 게시용,https://www.nyj.go.kr/www/downloadBbsFile.do?bbsNo=62&nttNo=482937&atchmnflNo=1493102,data/raw/evidence/변경 노선도（다산역）-홈페이지 게시용.pdf,,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E1-A08,PDF-052,남양주 다산,occupancy_planned_block,남양주 다산역 A2 경기행복주택 입주자모집,https://www.myhome.go.kr/hws/portal/sch/selectRsdtRcritNtcDetailView.do?pblancId=6410,data/raw/evidence/＇25년 상반기 경기행복주택 예비입주자 추가모집 공고.pdf,PDF p.35,입주예정 시기는 입주자격심사 종료 후 개별적으로 알려드립니다.,needs_human,missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,제시된 마이홈 링크는 2019-12-16 추가모집 화면이며 최초 입주일 값이 비어 있음; 2025 추가모집 PDF도 정확한 입주시기를 개별 통보한다고만 명시
1,SRC-PDF-082-OCCU-1,PDF-082,남양주 다산,occupancy_planned_block,다산지금A1블록 국민임대주택 입주자모집공고문(200827),https://www.myhome.go.kr/hws/com/fms/cvplFileDownload.do,data/raw/evidence/다산지금A1블록 국민임대주택 입주자모집공고문(200827).pdf,PDF p.3,"임대료 전환은 임차인의 선택사항으로서 100만원 단위로 전환가능합니다. • 위 최대전환시 임대조건은 월임대료의 임대보증금으로 전환시 이율 6%, 임대보증금의 월임대료로 전환시 이율 3%를 적용하여 산정한 것으로서, 향후 전환이율이 변경되는 때에는 변경된 이율을 적용하여 다시 산정하게 됩니다. • 이 주택의 입주예정월은 사정에 따라 변경될 수 있으며 정확한 입주 시기는 추후 개별 통보합니다.",needs_human,missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-H022,PDF-040,남양주 다산,promise_date,다산신도시 상업·주유소용지 공급공고,https://buy.gh.or.kr/land/svc/announce/land_announce_html.jsp?strFile=00586_201802271541281.jsp,data/raw/evidence/documents/남양주 다산/2018-02-27_다산신도시_상업_주유소용지_공급공고.html,공급공고 유의사항; 저장 원문 문맥,"○ 사업지구 내 집단에너지공급시설, 전기공급설비, 상수가압장, 가스정압시설, 배수지, 저류지 등이 위치하고 있습니다. ○ 남서측에 남양주시에서 운영하고 있는 도농 제2빗물펌프장이 위치하고 있으며 운영 중 소음, 진동 등의 영향이 있을 수 있습니다. ○ 지구 내 가스공급설비가 위치하고 있으며 운영 중 소음, 진동 등의 영향이 있을 수 있습니다. ○ 사업지구 내 지하철 8호선 연장(별내선) 노선이 예정되어 있으며, 2022년 준공 예정으로 공사 진행에 따른 소음ㆍ진동 등 영향이 있을 수 있습니다. ○ 조경계획 관련 : 공급대상 토지 주변으로 어린이공원, 체육공원, 근린공원, 경관녹지, 보행자전용도로 등이 조성 중이오니 위치를 확인하여 주시고, 공사별 간섭 사항 등을 확인하시기 바랍니다. ○ 남양주 다산지금지구 지구계획 승인 내용에 따라 지구계획 승인내용 및 관계기관 협의내용, 각종 제영향평가1) 협의내용을 준수 바랍니다. ○ 공사 착공 전 다산지금지구의 공사계획평면도 등 최종 승인내용(승인도서 등) 및 지하매설물(한전, 가스, 통신 등) 간섭사항을 확인하여 설계에 반영하여야 합니다.",needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,일정 정밀도가 낮아 약속 존재 확인용
1,SRC-PDF-023-ACTU-1,PDF-023,남양주 왕숙,actual_operation,220318(석간)_진접선_개통_남양주의_새로운_길(철도투자개발과),https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=220318%28%EC%84%9D%EA%B0%84%29_%EC%A7%84%EC%A0%91%EC%84%A0_%EA%B0%9C%ED%86%B5_%EB%82%A8%EC%96%91%EC%A3%BC%EC%9D%98_%EC%83%88%EB%A1%9C%EC%9A%B4_%EA%B8%B8%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,data/raw/evidence/220318(석간)_진접선_개통_남양주의_새로운_길(철도투자개발과).pdf,PDF p.1,"보 도 자 료 ∙ ∙☎ ∙ ∙☎ ∙ ∙☎ 보 도 일 시 년 월 일금 석간부터 보도하여 주시기 바랍니다 2022 3 18 ( ) . 통신방송인터넷은 금 이후 보도 가능 3. 18.( ) 10:00 ※ ‧ ‧ 진접선 개통남양주의 새로운 길이 열립니다 , . - 서울도시철도 호선 진접선 4 당고개진접 ( ~ ) 연장 개역 신설 14.9km 3 … 평일 출퇴근 시간대 분간격 운행 - 10~12 ·진접 서울역 ∼ 분 소요 52",needs_human,missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-108-ACTU-3,PDF-108,남양주 왕숙,actual_operation,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정",,"data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",PDF p.1,"진 매 11 담당자 도시브랜드담당관 정지은 ( 031-790-6940) ☎ 공보팀장 김지훈 ( 031-790-5117) ☎ 주무관 박창희 ( 031-790-5415) ☎ 하남시 년 빛나는 하남 대 뉴스 선정 , 2021 ‘ ’ 10 지하철 호선 전 구간 개통 지하철 호선 연장 확정 하남시 인구 5 3·9 ▲ ▲ ▲ 만 돌파 새로운 경기 정책공모 최우수 년 연속수상 일가도서관기념관 30 ‘3 ’ ( ) ▲ ▲ · 위례도서관 개관 신장도서관 리모델링 착공 국공립어린이집 개소로 늘어 , 54 ▲ 아시아태평양학습도시연맹 명예의 전당 헌정도시 선정 도시재생 산업 ‘ ’ ▲ ▲ 박람회 대상 탄소중립 실천 환경교육도시 선포 가칭하남감일 ‘2050 , ’ ( ) ▲ ▲ 백제박물관 설립타당성 평가 최종 통과 년 한 해 시민들의 이목을 끌고 하남시를 2021 , 핫하게빛낸 대 뉴스는 10 무엇일까? 하남시시장 김상호는 올해 추진한 주요",needs_human,missing_direct_source_url;missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-E2-C07,,남양주 왕숙,occupancy_planned_block,3기 신도시 남양주왕숙 첫 공급 개시,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=250724%28%EC%84%9D%EA%B0%84%29+3%EA%B8%B0+%EC%8B%A0%EB%8F%84%EC%8B%9C+%EB%82%A8%EC%96%91%EC%A3%BC%EC%99%95%EC%88%99+%EC%B2%AB+%EA%B3%B5%EA%B8%89+%EA%B0%9C%EC%8B%9C%28%EA%B3%B5%EA%B3%B5%ED%83%9D%EC%A7%80%EA%B4%80%EB%A6%AC%EA%B3%BC%29.pdf,data/raw/evidence/250724(석간) 3기 신도시 남양주왕숙 첫 공급 개시(공공택지관리과).pdf,PDF p.2,입주는 ’28년 8월 예정이다.,needs_human,excerpt_not_found_in_extracted_text,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,언론 단서를 국토교통부 1차 보도자료 PDF로 교체
1,SRC-PDF-108-PROM-3,PDF-108,남양주 왕숙,promise_date,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정",,"data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",PDF p.3,"남시에 개 공공도서관이 새로 . 2 생기 고최장수 도서관 곳이 리모델링 공사를 시작했다 , 1 . 아이키우기 좋은 도시국공립어린이집 개소로 크게 늘어 ‘ ’ 54 ⑥ 아이키우기 좋은 도시로 하남시가 급부상하고 있다 ‘ ’ . 시는 공보육 강화를 위해 신규 국공립어린이집 확충에 집중한 결과 당초 목표보다 배 2 이상 초 과 달성했다고 밝혔다 년 월 현재 하남시 소재 국공립어린이집 수 . 2021 12 는 개소다시는 공보육 강화와 보육서비스 품질개선을 위해 54 . 년부터 2018 년까지 국공립어린이집 추가 설립에 집중해 왔다그 결과 2021 . 하남시 국공 립어린이집 수가 년 개소에서 년 월 현재 개소로 2018 9 2021 12 54 크게 늘었 다 이에 따라 하남시 국공립어린이집 설치비율은 경기도 전체 평균인 . 보다 포인트 높은 에 달한다 12% 9.5% 21.5% . 아시아태평양학습도시연맹 명예의 전당 헌정도시선정 ‘ ’ ⑦ 아시아태평양학습도시연맹이하 으로부터",needs_human,missing_direct_source_url,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-091-OCCU-1,PDF-091,부천 대장,occupancy_planned_block,부천대장A7블록공공분양주택입주자모집공고문_최종,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61605284,data/raw/evidence/부천대장A7블록공공분양주택입주자모집공고문_최종.pdf,PDF p.4,"장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 ‘28년 01월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 발코니 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 확장 여부 면적 (㎡) 계 사전 청약 당첨자 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 국가 유공자 기타 특별 A7 합 계 473 369 10 10 16 5 21 5 10 27 ’28.01 (예정) 59.0000O 59A 59.89 2",needs_human,missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-092-OCCU-1,PDF-092,부천 대장,occupancy_planned_block,부천대장A8블록공공분양주택입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61606103,data/raw/evidence/부천대장A8블록공공분양주택입주자모집공고문.pdf,PDF p.4,"장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 ‘28년 01월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 발코니 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 확장 여부 면적 (㎡) 계 사전 청약 당첨자 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 국가 유공자 기타 특별 A8 합 계 392 304 9 9 13 4 18 4 9 22 ’28.01 (예정) 59.0000O 59A 59.53 22.5",needs_human,missing_event_date,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-109-ACTU-1,PDF-109,위례,actual_operation,"하남시, 미사순환 마을버스 노선 개통",,"data/raw/evidence/하남시, 미사순환 마을버스 노선 개통.pdf",PDF p.1,"작성자 총괄관리자 작성일 2023-08-25 조회수 1,312 첨부파일 경기도교통정보센터 교통소식 [하남시청] 하남시, 위례복정역·미사순환 마을버스 신규 개통… 마을버스 준공영제 노선 첫 시동 하남시, 위례복정역·미사순환 마을버스 신규 개통… 마을버스 준공영제 노선 첫 시동 ○ 위례-01번, 위례신도시와 8호선·수인분당선 환승역인 복정역을 연계 하는 노선 ○ 미사-01번, 미사강변도시 공동주택과 미사역·황산사거리 등 거점 연계 순환노선 등록일 : 2023-08-15 하남시(시장 이현재)가 위례복정역 마을버스와 미사순환 마을버스 개 통식을 차례로 열며 대중교통 편의성을 한층 더 강화했다. 24일 하남시에 따르면 시는 지난 22일과 23일, 지역주민들이 참석한 가운데 마을버스 준공영제 노선인 위례복정역(위례-01번) 마을버스와 미사순환(미사-01번) 마을버스 개통식을 진행했다. 먼저 22일 진행된 위례복정역 마을버스 개통식에는 하남시의회 의원 홈  참여마당  교통소식 교통정보 버스정보 교통DB 참여마당 센터소",needs_human,missing_direct_source_url;missing_mode;missing_line_name,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-027-BASI-1,PDF-027,위례,basic_service,221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과),,data/raw/evidence/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,,,needs_human,missing_direct_source_url;missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
1,SRC-PDF-097-BASI-1,PDF-097,위례,basic_service,인쇄하기 - 하남시청,https://www.hanam.go.kr/common/print.jsp?siteId=sosik&title=%EB%B3%B4%EB%8F%84%EC%9E%90%EB%A3%8C,data/raw/evidence/인쇄하기 - 하남시청.pdf,,,needs_human,missing_page_or_section;missing_exact_excerpt;missing_event_date;missing_timetable_effective_date;missing_service_level,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
