pdf_event_id,pdf_id,filename,raw_path,sha256,development,event_type,published_date,event_date,date_precision,mode,line_name,scope,block_name,promise_verb_원문표기,page_or_section,exact_excerpt,source_url,publisher,registry_source_id,match_method,match_score,review_status,review_issue
PDF-012-occupancy_planned_block,PDF-012,(참고자료)김포양곡_행복주택_사회적기업공간_위치_및_공간현황.pdf,data/raw/evidence/(참고자료)김포양곡_행복주택_사회적기업공간_위치_및_공간현황.pdf,a3c74951c8e5c04931fc3d631c069bf6b22718e2978eb0d577e1941c58393e7f,김포 한강,occupancy_planned_block,2017-03-01,,,,김포도시철도(김포골드라인),block,B-2,,,,https://lh.or.kr/boardDownload.es?bid=0034&list_no=646642&seq=3,국토교통부,SRC-H009,sha256,1.0,needs_human,missing_event_date_or_excerpt
PDF-013-occupancy_planned_block,PDF-013,(참고자료)김포한강_행복주택_사회적기업공간_위치_및_공간_현황.pdf,data/raw/evidence/(참고자료)김포한강_행복주택_사회적기업공간_위치_및_공간_현황.pdf,e1ebc0fea640403e26a71cfea8ebace74b5da734ea1371ad0713ba9974d0da49,김포 한강,occupancy_planned_block,,,,,김포도시철도(김포골드라인),block,,,,,https://lh.or.kr/boardDownload.es?bid=0034&list_no=646666&seq=3,국토교통부,SRC-H010,sha256,1.0,needs_human,missing_event_date_or_excerpt
PDF-014-occupancy_planned_block,PDF-014,(최종)250331_교산푸르지오더퍼스트_입주자모집공고.pdf,data/raw/evidence/(최종)250331_교산푸르지오더퍼스트_입주자모집공고.pdf,b247b3e65cb7029821c352a345952c0fb73323ae3462b90b52f5b653dca1a2f5,하남 교산,occupancy_planned_block,2025-03-31,2029,year,,,block,A-2,예정,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. ※ 단, 부부(예비신혼부부 제외)는 당첨자발표일이 동일한 주택에 대해 각각 청약할 수 있으나, 중복당첨된 경우 「주택공",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61210841,한국토지주택공사,SRC-U002,exact_excerpt,0.98,needs_human,
PDF-015-occupancy_first_actual,PDF-015,110624(조간)__11년_6~8월_입주예정_아파트_공개(주택정책과).pdf,data/raw/evidence/110624(조간)__11년_6~8월_입주예정_아파트_공개(주택정책과).pdf,dc233154be5b674cb88e215791cc0f37d90bdbe94d06dff17e6fed269a0f7d9f,김포 한강,occupancy_first_actual,2011-06-24,,unknown,,,district,,예정,PDF p.1,"부서 주택정책과 공공주택개발과담 당 자 ∙과장 진현환팀장 최제호사무관 정재원 , , (02)2110-8264, 8265 ☎ ∙과장 이안호사무관 권영원 , (02)2110-6055 ☎ 보 도 일 시 년 월 일금 조간부터 보도하여 주시기 바랍니다 2011 6 24 ( ) . 김포한강신도시 아파트 첫 입주 등 입주물량 증가세 - ’ 년 월 입주예정 아파트 공개 11 6~8 - □국토해양부장관 권도엽 ( : )는 금 6.24( ) 금년 월 입주예정 6 8 ～ 아파트에 대한 세부정보*를 공개하였다. 입주월 지역 단지명 규모별 이하초과 세대수 등 * , , , (85 / ) ㎡ □지역별로는 전국 호 44,903 , 수도권 호 21,003 , 지방 호 23,900 로 나타났으며, ㅇ 월별로는 월 호 6 19,264 , 월 호 7 16,206 , 월 호 8 9,433 가 입주예정인 것으로 집계되었다. 단위 호 ( : ) 구 분 월 3 월 4 월 5 소계",,남양주시,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-016-occupancy_first_actual,PDF-016,140630_LH_미사강변도시_첫_입주_시작.pdf,data/raw/evidence/140630_LH_미사강변도시_첫_입주_시작.pdf,6a368721bcef1b229bfe5bd3bb2d40b5ddf61811dd86483a53841c6ecdfc15a4,하남 미사,occupancy_first_actual,2014-06-30,2014-06-30,day,,,district,,추진,PDF p.1,"보 도 자 료 한국토지주택공사 배포일시 월 2014. 6. 30 ( ) 보도일시 즉시 보도 가능합니다. 담당부서 하남사업본부 사업관리부 담 당 자 김동진 부장 (031-790-7806) 백형주 부장대우(031-790-7860) 미사강변도시 첫 입주 시작 , 월 일 블록 세대를 시작으로 로 월 블록 - 6 30 A15 976 8 A9 세대 월 블록 세대 등 연내 세대 입주 712 , 12 A28 1,541 3.229 수용인구 만천명의 수도권 동남부 핵심 주거 주거벨트 - 9 6 무주택서민의 내집 마련을 위해 추진된 하남미사 공공주택사업옛 보금자 ( 리주택사업이 그 첫 결실을 맺는다 ) . 한국토지주택공사 사장 이재영 ( , ((http://www.lh.or.kr)는 지난 년 시범지구로 지정된 미사강변도시의 입주가 오는 일 블록을 2009 30 A15 시작으로 본격화된다고 밝혔다. 미사강변도시는 위례신도시와 더불어 수도권 동남부 핵심 주거벨트 중 하 나로 손꼽힌다한강변",,한국토지주택공사,SRC-H025,title_development_event,1.0,needs_human,
PDF-017-promise_date,PDF-017,200521(14시이후) 하남교산 신도시_과천지구 광역교통개선대책 확정(공공택지기획과).pdf,data/raw/evidence/200521(14시이후) 하남교산 신도시_과천지구 광역교통개선대책 확정(공공택지기획과).pdf,fb08785a7962ad8088d930c4598ac1d095187eb34f7a52ea2b675bb0f5fc72cc,하남 교산,promise_date,2020-05-21,,unknown,,,district,,추진;확정;계획,PDF p.1,"가능한 교통대책 완비 - , 30 - □국토교통부장관 김현미 ( )는 대도시권광역교통위원회위원장 최기주 ( ) 심의(‘20.5.8)를 거쳐 하남교산 기 신도시 3 만 천호 (3 2 )와 과천지구 천호 (7 ) 광역교통개선대책을 확정하였다. ㅇ 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 위원회 심의등을 거쳐 확정되었다 . □ 기 신도시 3 광역교통개선대책은잠실강남 등 ․ 서울 도심까지 분내 출퇴 30 근이 가능하도록 지하철 등 대중교통 투자를 확대하고 지구지정 , 부터 대책확정까지 개월 이상 소요되던 기간을 15 대폭 단축 하였다. 사업 추진 과정에서 시행착오를 최소화하기 위해 지방자치단체와 사업 계획을 함께 수립하여 광역교통시설의 적기 준공을 도모하였다. ㅇ 또한지하철 개통 전 , 입주 초기에 입주민들의 교통 불편을 최소화 할 수 있도록 사업시행자가 광역",https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95083918&lcmspage=88,국토교통부,SRC-E1-B09,sha256,1.0,needs_human,missing_event_date_or_excerpt
PDF-018-promise_date,PDF-018,200521(14시이후)+하남교산+신도시_과천지구+광역교통개선대책+확정(공공택지기획과).pdf,data/raw/evidence/200521(14시이후)+하남교산+신도시_과천지구+광역교통개선대책+확정(공공택지기획과).pdf,fbe43488370ed17260f5eb6525fcfb25d0453d9a5c2222cb252bf9de41dd62d1,하남 교산,promise_date,2020-05-21,,unknown,,,district,,추진;확정;계획,PDF p.1,"가능한 교통대책 완비 - , 30 - □국토교통부장관 김현미 ( )는 대도시권광역교통위원회위원장 최기주 ( ) 심의(‘20.5.8)를 거쳐 하남교산 기 신도시 3 만 천호 (3 2 )와 과천지구 천호 (7 ) 광역교통개선대책을 확정하였다. ㅇ 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 위원회 심의등을 거쳐 확정되었다 . □ 기 신도시 3 광역교통개선대책은잠실강남 등 ․ 서울 도심까지 분내 출퇴 30 근이 가능하도록 지하철 등 대중교통 투자를 확대하고 지구지정 , 부터 대책확정까지 개월 이상 소요되던 기간을 15 대폭 단축 하였다. 사업 추진 과정에서 시행착오를 최소화하기 위해 지방자치단체와 사업 계획을 함께 수립하여 광역교통시설의 적기 준공을 도모하였다. ㅇ 또한지하철 개통 전 , 입주 초기에 입주민들의 교통 불편을 최소화 할 수 있도록 사업시행자가 광역",,국토교통부,SRC-E2-B08,title_development_event,0.735,needs_human,missing_event_date_or_excerpt
PDF-019-promise_date,PDF-019,201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).pdf,data/raw/evidence/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).pdf,ecc470f4fb71a5b29f7499ce815fe4f6605f9de139444664a3134be6e5dcd577,남양주 왕숙;고양 창릉,promise_date,2020-12-30,2020,year,rail,GTX-A 수서~동탄;별내선(8호선 연장);진접선(4호선 연장),district,,추진;확정;계획,PDF p.1,"57 보 도 일 시 2020년 12월 30일(수) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 12. 29.(화) 11:00 이후 보도 가능 남양주왕숙·고양창릉 신도시 교통대책 확정! - 도시철도, GTX 등으로 서울도심 30분대 접근 가능 - - 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 - □국토교통부는대도시권광역교통위원회심의(’20.12.4)를거쳐남양주왕숙 (6만6천호)과고양창릉(3만8천호)의광역교통개선대책을확정하였다. ㅇ광역교통개선대책은신도시조성및신규교통대책추진에따른교통량 변화등에대한교통전문기관용역, 한국교통연구원(KOTI) 검증, 지방자치단체협의, 대광위심의등을거쳐확정되었다. □3기신도시광역교통개선대책은서울도심까지30분대출퇴근이가능 하도록지하철등대중교통투자를확대하고, 사업추진과정에서시행 착오를최소화하기위해지방자치단체와사업계획을함께수립하여 광역교통시설의적기준공을도모하였다. ㅇ5월에광역교통개선대책을확정한하남교산·과천은도로사업실시 설계착수등후속절차를정상진행중으로`21년부터사업별인허가 절차",https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2fbb0746e8-a368-447f-8345-252b4e8a7dd3.hwp-0001.pdf&FileName=201230(%ec%a1%b0%ea%b0%84)%eb%82%a8%ec%96%91%ec%a3%bc%ec%99%95%ec%88%99_%ea%b3%a0%ec%96%91%ec%b0%bd%eb%a6%89+%ec%8b%a0%eb%8f%84%ec%8b%9c+%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ed%99%95%ec%a0%95(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc+%ea%b4%91%ec%97%ad%ea%b5%90%ed%86%b5%ec%a0%95%ec%b1%85%ea%b3%bc).hwp.pdf,국토교통부,SRC-F021,title_development_event,0.692,needs_human,
PDF-020-occupancy_first_actual,PDF-020,20150123_ 동탄2신도시 첫 입주.pdf,data/raw/evidence/20150123_ 동탄2신도시 첫 입주.pdf,5ec7ad2f8fde7650b4723adcec0d6931c2ecdb8af0bd0ccaab60f6db6b6c63e6,화성 동탄2,occupancy_first_actual,2015-01-23,2015-01-23,day,,,district,,예정;추진,PDF p.1,"보 도 자 료 한국토지주택공사 배포일시 2015. 01. 23 금 ( ) 보도일시 인터넷은 일 부터 지면은 월부터 보도하여 주시기 바랍니다 1.25( ) 11:00 1.26( ) . 담당부서 경기지역본부 동탄사업본부 담 당 자 김현석 부장대우(031-379-6812) 수도권 최대 신도시 동탄 지구첫 입주 시작 (2) , 상반기 천백여 세대하반기까지 총 세대 입주 - 7 7 , 16,535 - 수도권남부지역 전월세난 해소에 크게 기여할 것으로 기대 년 월 주택시장 안정에 기여하고 수도권 남부에 자족적 거점 2007 12 , 도시 조성을 목적으로 택지개발예정지구로 지정되어 추진중인 화성동 탄 신도시가 년여의 사업 끝에 (2) 7 이달 일부터 입주가 시작된다 30 . 동탄 신도시 전체 아파트 세대수는 세대로금번 (2) 95,645 , EG 호 (642 ), GS 호 (559 ), KR 호 (656 ) 금성백조 , 호 (485 ) 모아 , 호 (460 ) 등 개 블록 총 5 2",,국토교통부,,,0.0,needs_human,
PDF-021-promise_date,PDF-021,210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과).pdf,data/raw/evidence/210125 (조간)3기 신도시_패스트트랙_교통대책 조기 확정 등으로 신속 공급(공공택지기획과).pdf,894b933a4fc5a46612a01bb5806599544d52a78c702fdf34203d30d7240bac5b,화성 동탄2;인천 계양;부천 대장,promise_date,2021-01-25,2021,year,sbrt,GTX-A 수서~동탄;계양~대장 S-BRT,district,,추진;확정;계획,PDF p.1,"057 보 도 일 시 2021년 1월 25일(월) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 1. 24.(일) 11:00 이후 보도 가능 3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급 - 보상 평균 10개월 조기 착수, 교통대책 평균 16개월 조기 확정 - 1. 3기 신도시 추진현황 □3기신도시는지구계획 수립·토지보상 병행 등패스트 트랙 (Fast-Track)을적용하여보상착수기간을기존대비평균10개월 이상단축*하는등신속하게사업을추진하고있다. * 지구지정∼보상착수: (2기신도시) 성남판교24개월, 위례30개월등평균27개월소요, (3기신도시) 하남교산14개월, 인천계양14개월등평균17개월소요 ㅇ남양주왕숙·하남교산·인천계양은보상공고(’20.8)를거쳐보상절차가 진행중이며, 고양창릉·부천대장은상반기에보상공고할계획이다. ㅇ남양주왕숙·하남교산·인천계양은지구계획(안)을마련(’20.10)하여 관계기관협의중이며올해상반기에순차확정할계획이다. ㅇ고양창릉·부천대장은도시·건축·교통등분야별전문가들이참여 하여지구계",https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f0b34fc1d-dd59-4fee-b1b6-4dec3f09c3d4.hwp-0001.pdf&FileName=210125+(%ec%a1%b0%ea%b0%84)3%ea%b8%b0+%ec%8b%a0%eb%8f%84%ec%8b%9c_%ed%8c%a8%ec%8a%a4%ed%8a%b8%ed%8a%b8%eb%9e%99_%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ec%a1%b0%ea%b8%b0+%ed%99%95%ec%a0%95+%eb%93%b1%ec%9c%bc%eb%a1%9c+%ec%8b%a0%ec%86%8d+%ea%b3%b5%ea%b8%89(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc).hwp.pdf,,SRC-E2-B06,title_development_event,0.828,needs_human,
PDF-022-promise_date,PDF-022,210629(15시이후)서부권 2기 신도시 (김포한강_인천검단) 교통개선 대책(광역시설운영과).pdf,data/raw/evidence/210629(15시이후)서부권 2기 신도시 (김포한강_인천검단) 교통개선 대책(광역시설운영과).pdf,f54821ed2da56cc09c6281ab080ed96a84252a1fad9af1fff9c07bb78913eb1f,김포 한강,promise_date,2021-06-29,2021,year,rail,GTX-A 수서~동탄;김포도시철도(김포골드라인);하남선(5호선 연장),district,,추진;계획,PDF p.1,"서기관백승록 ∙☎(044) 201-3938, 3940 보 도 일 시 2021년 6월 29일(화) 15:00 이후부터 보도 가능합니다. 서부권 2기 신도시(김포한강, 인천검단) 교통개선 대책 < 교통수단연계성고려한종합대책마련, 철도망계획등반영> - 서부권광역급행장기역∼부천운동장역신설, 여의도․용산등직결운행추진 - 인천2호선통해GTX-A 환승연계, 강남권까지약30∼40분으로단축 - 서울5호선연장추가검토, 광역버스․BTX․광역도로등확충추진 □국토교통부(장관노형욱)는김포골드라인의높은혼잡도및검단 신도시입주(’21.6월~) 등으로교통여건개선에대한요구가높았던 서부권2기신도시(김포한강신도시, 검단신도시) 에대해, ㅇ철도․버스․도로등종합적인교통개선대책을마련하고제4차 국가철도망구축계획및제4차광역교통시행계획등에반영하기 위한관련위원회심의*를추진중이라고밝혔다. *「제4차국가철도망구축계획」은금일‘철도산업위원회’ 심의완료 「제4차광역교통시행계획」은‘대도시권광역교통위원회’ 심의진행중 □서부권2기신도시의교통개선대책은 ➊철도의접근성향상을 우",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=210629%2815%EC%8B%9C%EC%9D%B4%ED%9B%84%29%EC%84%9C%EB%B6%80%EA%B6%8C+2%EA%B8%B0+%EC%8B%A0%EB%8F%84%EC%8B%9C+%28%EA%B9%80%ED%8F%AC%ED%95%9C%EA%B0%95_%EC%9D%B8%EC%B2%9C%EA%B2%80%EB%8B%A8%29+%EA%B5%90%ED%86%B5%EA%B0%9C%EC%84%A0+%EB%8C%80%EC%B1%85%28%EA%B4%91%EC%97%AD%EC%8B%9C%EC%84%A4%EC%9A%B4%EC%98%81%EA%B3%BC%29.pdf,국토교통부,SRC-E1-B03,sha256,1.0,needs_human,
PDF-023-actual_operation,PDF-023,220318(석간)_진접선_개통_남양주의_새로운_길(철도투자개발과).pdf,data/raw/evidence/220318(석간)_진접선_개통_남양주의_새로운_길(철도투자개발과).pdf,5ca5a14c242fdc43aba2946d19a90fd682ecf38054edf2acaaa843cc89f8112b,남양주 왕숙,actual_operation,2022-03-18,,unknown,rail,진접선(4호선 연장),district,,,PDF p.1,"보 도 자 료 ∙ ∙☎ ∙ ∙☎ ∙ ∙☎ 보 도 일 시 년 월 일금 석간부터 보도하여 주시기 바랍니다 2022 3 18 ( ) . 통신방송인터넷은 금 이후 보도 가능 3. 18.( ) 10:00 ※ ‧ ‧ 진접선 개통남양주의 새로운 길이 열립니다 , . - 서울도시철도 호선 진접선 4 당고개진접 ( ~ ) 연장 개역 신설 14.9km 3 … 평일 출퇴근 시간대 분간격 운행 - 10~12 ·진접 서울역 ∼ 분 소요 52",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=220318%28%EC%84%9D%EA%B0%84%29_%EC%A7%84%EC%A0%91%EC%84%A0_%EA%B0%9C%ED%86%B5_%EB%82%A8%EC%96%91%EC%A3%BC%EC%9D%98_%EC%83%88%EB%A1%9C%EC%9A%B4_%EA%B8%B8%28%EC%B2%A0%EB%8F%84%ED%88%AC%EC%9E%90%EA%B0%9C%EB%B0%9C%EA%B3%BC%29.pdf,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-024-promise_date,PDF-024,220617(조간)_호매실_동탄2_광역교통_개선을_위해_주민의견_듣는다(광역교통정책과).pdf,data/raw/evidence/220617(조간)_호매실_동탄2_광역교통_개선을_위해_주민의견_듣는다(광역교통정책과).pdf,ea078d9bb489eb228f003f5675c7825a8b6223f409e3dad8375bcf6a9e780378,화성 동탄2,promise_date,2022-06-17,,unknown,rail,GTX-A 수서~동탄,district,,추진,PDF p.1,"교통특별대책 광역교통개선대책 이행 지연으로 인한 광역교통시설 구축과 * ( ) 입주시기 간의 불일치에 따른 광역교통 불편을 완화하기 위하여 도입 광역교통개선대책 * ( ) 신도시 등 대규모 개발사업면적 만 ( 50 m2 또는 인구 만명 이상에 1 ) 따른 교통문제 완화와 선교통후개발 추진을 위하여 도입 - □ 대광위는 호매실과 동탄 지구에서 추진 중인 광역철도 2 신분당선 호매실 ( 연장 삼성동탄 구간 , GTX-A ~ ) 등 주요 광역교통시설이확충 되는 동안 두 지구에서의 광역교통 불편 완화를 위하여, ㅇ 지자체수원화성시 ( ) ‧ , LH 개발사업시행자 ( ) 한국교통연구원 등과 함께 , 서울 방면 등에 대한 광역버스 증차, 출 ‧ 퇴근 전세버스 도입등의 특별 대책을 마련하고 있다.",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=220617%28%EC%A1%B0%EA%B0%84%29_%ED%98%B8%EB%A7%A4%EC%8B%A4_%EB%8F%99%ED%83%842_%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5_%EA%B0%9C%EC%84%A0%EC%9D%84_%EC%9C%84%ED%95%B4_%EC%A3%BC%EB%AF%BC%EC%9D%98%EA%B2%AC_%EB%93%A3%EB%8A%94%EB%8B%A4%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29.pdf,국토교통부,SRC-E1-B02,sha256,1.0,needs_human,missing_event_date_or_excerpt
PDF-025-promise_date,PDF-025,221026(석간)_수원_호매실_화성_동탄2_광역교통특별대책_발표(광역교통정책과).pdf,data/raw/evidence/221026(석간)_수원_호매실_화성_동탄2_광역교통특별대책_발표(광역교통정책과).pdf,b289b7a3fb07c631744d95e58f66b47e45e0a4347c138c16684c58554010050c,화성 동탄2,promise_date,2022-10-26,2022-10-26,day,rail,GTX-A 수서~동탄,district,,추진,PDF p.5,"도입광역버스정류장 개선 등을 적극 추진한다 2 , . 2-2. 화성 동탄지구 광역교통특별대책에 따라 광역버스 증차출퇴근 2 , 전세버스 추가 투입준공영제 전환시내마을버스 증차신설 , , , ‧ ‧ 수요응답형 교통수단(DRT) 도입 층 전기버스 도입광역버스정류장 , 2 , 개선 등을 적극 추진한다. - 10 - 3. 지자체등은 사업별 세부 추진방안 비용정산 등 광역교통특별대책 , 이행과 관련된 세부사항에 대해 별도 협의하여 추진한다. 4. 지자체등은 특별대책 이행과 관련하여 이견이 발생하는 경우 대광위에 중재를 요청할 수 있으며 이 경우 지자체등은 대광위의 , 이견조정 과정에 적극 협조한다. 5. 대광위 지자체등은 광역교통특별대책 추진현황을 주기적으로 점검 , 하는 등 광역교통 개선을 위해 공동으로 노력한다. 2022. 10. 26. 대도시권광역교통위원회 위원장 수원특례시 시장 화성시 시장 한국토지주택공사 국토도시개발본부장",,국토교통부,SRC-E1-B01,title_development_event,0.816,needs_human,
PDF-026-promise_date,PDF-026,221111(석간)_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사과).pdf,data/raw/evidence/221111(석간)_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사과).pdf,d7e578abba3c7c6fe3592dbebdaef288ee0ace8aeb5d4a35909946668e2838f1,김포 한강;하남 미사;하남 교산,promise_date,2022-11-11,2022,year,rail,김포도시철도(김포골드라인);하남선(5호선 연장),district,,추진;계획,PDF p.1,- 1 - 보 도 자 료 배포 일시 2022. 11. 11.(금) 담당 부서 공공주택추진단 공공택지조사과 책임자 과 장 박정혁 (044-201-4442) 사무관 권인혁(044-201-4443) 담당자 사무관 김호숙(044-201-4548) <총괄> 대도시권광역교통위원회 광역교통정책과 책임자 과 장 이주열(044-201-5045) 담당자 서기관 정경인(044-201-5046) 보도일시 2022년 11월 11일(금) 석간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 11. 11.(금) 11:00 이후 보도 가능 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 - 서울5호선ᆞGTX 등과 연계한 김포한강2 콤팩트시티 조성 - □국토교통부(장관 원희룡)는 수도권 서부지역의 대표적인 지역현안 사업 으로 꼽혔던 서울5호선 연장 등 광역교통 확충을 본격적으로 추진하여 지역의 심각한 교통난을 근본적으로 해결해나갈 계획이라고 밝혔다. □김포시 등 수도권 서부지역은 그간 서울과 연접한 지리적 이점에도 불구 하고,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=221111%28%EC%84%9D%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EC%84%9C%EB%B6%80%EC%A7%80%EC%97%AD%EC%9D%98_%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5_%ED%99%95%EC%B6%A9_%EB%93%B1_%EC%A7%80%EC%97%AD%ED%98%84%EC%95%88_%ED%95%B4%EA%B2%B0_%EC%B6%94%EC%A7%84%28%EA%B3%B5%EA%B3%B5%ED%83%9D%EC%A7%80%EC%A1%B0%EC%82%AC%EA%B3%BC%29.pdf,국토교통부,SRC-E1-B04,sha256,1.0,needs_human,
PDF-027-promise_date,PDF-027,221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,data/raw/evidence/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,da11fbf0ece767ab2872f6f40311e00bf7df9bceafc4f9ce045d9c29bb28ed92,위례,promise_date,2022-11-28,2022-11-25,day,tram,위례선 트램,district,,예정;계획,PDF p.1,"「 」 ㅇ ’ 년 월 도시철도 기본계획 승인 이후 실시설계 등 절차 20 10 *를 거쳐 이번에 사업계획이 승인됨에 따라 사업시행자인 서울특별시에서 ’ 년 22 월 사업 11 을 본격 착공하여 ’25년 월 개통할 예정 9 이다. * 도시철도 건설 절차도시철도망 ( ) 구축계획 승인 기본계획 → 승인 기 → 본 및 실시설 계 → 사업계획 승인 공사 준공개통 ( ) → → □ 위례선트램 ( ) 사업의 열차는 대당 객차가 칸 1 5 모듈 ( )으로 구성되어 있으며, 총 대의 열차가 출 퇴근 시간대에는 분 10 · 5 , 평시간대에는 분 간격 10 지선은 출퇴근시 분 평시 분 ( 10 , 15 )으로 운행될 계획이며, ㅇ 호선 마천역 5 과 호선 복정역 남위례역 8 , 에서 노면전차를 이용하여 위례 신도시로 이동이 가능해져 지역 주민들의 교통불편을 해소하고지역경제 활성화에크게 기여 할 것으로기대 된다. 보 도 자 료 배포 일시 금 2022. 11. 25.",,국토교통부,,,0.0,needs_human,
PDF-027-basic_service,PDF-027,221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,data/raw/evidence/221128(석간)_위례신도시_노면전차_사업으로_교통이_편리해진다(광역시설정책과).pdf,da11fbf0ece767ab2872f6f40311e00bf7df9bceafc4f9ce045d9c29bb28ed92,위례,basic_service,2022-11-28,,,tram,위례선 트램,district,,,,,,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
